Last login: Thu Jun  5 19:57:59 on ttys001
You have mail.
iMacltksls-2:~ hhe$ wget https://raw.githubusercontent.com/LearnBoost/node-canvas/master/install -O - | sh
-bash: wget: command not found
iMacltksls-2:~ hhe$ brew update
Updated Homebrew from 77a9feec to 9cbb2c55.
==> New Formulae
aces_container				phinze/cask/nodebox
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:885:9: warning: implicit conversion from
      enumeration type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return CAIRO_STATUS_SUCCESS;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:891:13: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
            return _cairo_error (CAIRO_STATUS_NO_MEMORY);
            ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:927:12: warning: implicit conversion from
      enumeration type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:1204:11: warning: implicit conversion from
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status') to
      different enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
        status = _cairo_scaled_glyph_lookup (font,
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:1560:12: warning: implicit conversion from
      enumeration type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:1617:15: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
  ...status = _cairo_xlib_surface_add_glyph (display, info->font, &glyph);
            ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:1666:15: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
            status = _emit_glyphs_chunk (display, dst, dst_x, dst_y,
                   ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:1710:11: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
        status = _emit_glyphs_chunk (display, dst, dst_x, dst_y,
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:1837:13: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
            return _cairo_error (CAIRO_STATUS_NO_MEMORY);
            ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:1904:12: warning: implicit conversion from
      enumeration type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:1937:13: warning: implicit conversion from
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status') to different
      enumeration type 'cairo_int_status_t' (aka 'enum _cairo_int_status')
      [-Wenum-conversion]
            return _cairo_error (CAIRO_STATUS_NO_MEMORY);
            ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-render-compositor.c:1964:12: warning: implicit conversion from
      enumeration type 'enum _cairo_status' to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
31 warnings generated.
  CC     cairo-xlib-screen.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
  CC     cairo-xlib-source.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
cairo-xlib-source.c:168:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_matrix_to_pixman_matrix_offset (matrix, filter, xc, yc,
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-source.c:307:14: warning: implicit conversion from enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
    status = _cairo_surface_unmap_image (&src->base, image);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-source.c:313:14: warning: implicit conversion from enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
    status = _cairo_xlib_surface_put_shm (src);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-source.c:658:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_matrix_to_pixman_matrix_offset (&pattern->base.matrix,
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-source.c:724:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_surface_flush (&src->base, 0);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-source.c:726:45: warning: implicit conversion from enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
            return _cairo_surface_create_in_error (status);
                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ^~~~~~
cairo-xlib-source.c:766:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_surface_paint (&src->base,
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-source.c:774:45: warning: implicit conversion from enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
            return _cairo_surface_create_in_error (status);
                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ^~~~~~
cairo-xlib-source.c:787:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_matrix_to_pixman_matrix_offset (&pattern->base.matrix,
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-source.c:844:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_surface_flush (&src->base, 0);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-source.c:846:41: warning: implicit conversion from enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
        return _cairo_surface_create_in_error (status);
               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ^~~~~~
cairo-xlib-source.c:1035:11: warning: implicit conversion from enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
        status = _cairo_surface_unmap_image (&xsrc->base, image);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-source.c:1041:11: warning: implicit conversion from enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
        status = _cairo_xlib_surface_put_shm (xsrc);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
13 warnings generated.
  CC     cairo-xlib-surface.lo
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_ARG'
clang: warning: argument unused during compilation: '-e rroff=E_ENUM_TYPE_MISMATCH_OP'
cairo-xlib-surface.c:770:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
  ...= _cairo_surface_paint (dst, CAIRO_OPERATOR_SOURCE, &pattern.base, NULL);
     ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-surface.c:774:44: warning: implicit conversion from enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
            dst = _cairo_surface_create_in_error (status);
                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ^~~~~~
cairo-xlib-surface.c:780:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_xlib_display_acquire (surface->base.device, &display);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-surface.c:782:48: warning: implicit conversion from enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
        return _cairo_surface_create_in_error (status);
               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ^~~~~~
cairo-xlib-surface.c:846:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_xlib_surface_get_gc (display, surface, &gc);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-surface.c:880:16: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
            status =  _cairo_error (CAIRO_STATUS_NO_MEMORY);
                   ~  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-surface.c:902:23: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = image->base.status;
               ~ ~~~~~~~~~~~~^~~~~~
cairo-xlib-surface.c:961:15: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
            status = _cairo_xlib_screen_get_visual_info (display,
                   ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-surface.c:971:23: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = image->base.status;
               ~ ~~~~~~~~~~~~^~~~~~
cairo-xlib-surface.c:1015:41: warning: implicit conversion from enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
        return _cairo_surface_create_in_error (status);
               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ^~~~~~
cairo-xlib-surface.c:1479:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_xlib_surface_draw_image (abstract_surface, image,
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-surface.c:1503:9: warning: implicit conversion from enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
        return status;
        ~~~~~~ ^~~~~~
cairo-xlib-surface.c:2102:7: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
                                  _cairo_error (CAIRO_STATUS_SURFACE_FINISHED));
                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-surface.c:2108:7: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
  ..._cairo_error (CAIRO_STATUS_SURFACE_TYPE_MISMATCH));
     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-surface.c:2117:7: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
                                  _cairo_error (CAIRO_STATUS_INVALID_SIZE));
                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-surface.c:2123:46: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        _cairo_surface_set_error (abstract_surface, status);
        ~~~~~~~~~~~~~~~~~~~~~~~~                    ^~~~~~
cairo-xlib-surface.c:2161:11: warning: implicit conversion from enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
        status = _cairo_surface_set_error (abstract_surface,
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-surface.c:2162:30: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
  ..._cairo_error (CAIRO_STATUS_SURFACE_FINISHED));
     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-surface.c:2167:11: warning: implicit conversion from enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
        status = _cairo_surface_set_error (abstract_surface,
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-surface.c:2168:30: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
  ..._cairo_error (CAIRO_STATUS_SURFACE_TYPE_MISMATCH));
     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-surface.c:2173:11: warning: implicit conversion from enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') to different
      enumeration type 'cairo_status_t' (aka 'enum _cairo_status')
      [-Wenum-conversion]
        status = _cairo_surface_set_error (abstract_surface,
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-xlib-surface.c:2174:30: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
